id,title,description,availability,condition,price,link,image_link,brand,additional_image_link,age_group
5ecc65ee9d8e8e38077a9585,"Nutrisari Blewah (40sch)","<h2><span style=""text-align: start;display: block"">Mengapa NutriSari Blewah?</span></h2><p><span style=""text-align: start;display: block"">- Mengandung Vitamin A, berperan dalam mempertahankan keutuhan lapisan permukaan (mata, saluran pencernaan, saluran pernapasan dan kulit</span></p><p><span style=""text-align: start;display: block"">- Vitamin B1 (Thiamin), berperan sebagai koenzim perubahan karbohidrat menjadi energy</span></p><p><span style=""text-align: start;display: block"">- Vitamin B3 (Niasin), berperan sebagai faktor pembantu dalam reaksi pembentukan energi dan jaringan</span></p><p><span style=""text-align: start;display: block"">- Vitamin B6 (Piridoksin), berperan dalam metabolisme energy</span></p><p><span style=""text-align: start;display: block"">- Asam Folat, berperan penting untuk pertumbuhan, pembelahan sel, pembentukan sel darah merah, dan perkembangan janin</span></p><p><span style=""text-align: start;display: block"">- Vitamin C, berperan sebagai antioksidan dan pembentukan serta pemeliharaan jaringan kolagen</span></p><p><span style=""text-align: start;display: block"">- Vitamin E, berperan sebagai zat antioksidan untuk melawan radikal bebas</span></p><p><span style=""text-align: start;display: block"">- Kalsium &amp; Fosfor, berperan dalam proses pembentukan tulang dan gigi</span></p>","in stock",new,52500,https://nutrimart.orderonline.id/nutrisari-blewah-40sch,https://cdn.orderonline.id/uploads/3815841597918165369.jpg,nutrimart,https://cdn.orderonline.id/uploads/3815841597918165369.jpg,adult
5ecc66c09d8e8e38d52c8408,"Nutrisari Florida Orange (40sch)","<p><strong><span style=""text-align: start;display: block"">Mengapa NutriSari Florida Orange?</span></strong><span style=""text-align: start;display: block"">- Mengandung Vitamin A, berperan dalam mempertahankan keutuhan lapisan permukaan (mata, saluran pencernaan, saluran pernapasan dan kulit-</span></p><p><span style=""text-align: start;display: block"">Vitamin B1 (Thiamin), berperan sebagai koenzim perubahan karbohidrat menjadi energy</span></p><p><span style=""text-align: start;display: block"">- Vitamin B3 (Niasin), berperan sebagai faktor pembantu dalam reaksi pembentukan energi dan jaringan</span></p><p><span style=""text-align: start;display: block"">- Vitamin B6 (Piridoksin), berperan dalam metabolisme energy- Asam Folat, berperan penting untuk pertumbuhan, pembelahan sel, pembentukan sel darah merah, dan perkembangan janin</span></p><p><span style=""text-align: start;display: block"">- Vitamin C, berperan sebagai antioksidan dan pembentukan serta pemeliharaan jaringan kolagen</span></p><p><span style=""text-align: start;display: block"">- Vitamin E, berperan sebagai zat antioksidan untuk melawan radikal bebas</span></p><p><span style=""text-align: start;display: block"">- Kalsium &amp; Fosfor, berperan dalam proses pembentukan tulang dan gigi</span></p>","in stock",new,52500,https://nutrimart.orderonline.id/nutrisari-florida-orange-40sch,https://cdn.orderonline.id/uploads/4050021597918150118.jpg,nutrimart,https://cdn.orderonline.id/uploads/4050021597918150118.jpg,adult
5ecc652c9d8e8e37036ce494,"Nutrisari Jeruk Maroko (40sch)","<p>Mengapa NutriSari Jeruk Maroko?</p><p>&nbsp;</p><p>Mengandung:</p><p>- Vitamin A, berperan dalam mempertahankan keutuhan lapisan permukaan (mata, saluran pencernaan, saluran pernapasan dan kulit</p><p>- Vitamin B1 (Thiamin), berperan sebagai koenzim perubahan karbohidrat menjadi energy</p><p>- Vitamin B3 (Niasin), berperan sebagai faktor pembantu dalam reaksi pembentukan energi dan jaringan</p><p>- Vitamin B6 (Piridoksin), berperan dalam metabolisme energy</p><p>- Asam Folat, berperan penting untuk pertumbuhan, pembelahan sel, pembentukan sel darah merah, dan perkembangan janin</p><p>- Vitamin C, berperan sebagai antioksidan dan pembentukan serta pemeliharaan jaringan kolagen</p><p>- Vitamin E, berperan sebagai zat antioksidan untuk melawan radikal bebas</p><p>- Kalsium &amp; Fosfor, berperan dalam proses pembentukan tulang dan gigi</p>","in stock",new,52500,https://nutrimart.orderonline.id/nutrisari-jeruk-maroko-40sch,https://cdn.orderonline.id/uploads/8159621597918140839.jpg,nutrimart,https://cdn.orderonline.id/uploads/8159621597918140839.jpg,adult
5ecc64329d8e8e38077a9553,"Nutrisari Jeruk Peras (40sch)","<p><strong>Mengapa NutriSari Jeruk Peras?</strong></p><p>- Mengandung Vitamin A, berperan dalam mempertahankan keutuhan lapisan permukaan (mata, saluran pencernaan, saluran pernapasan dan kulit </p><p>- Vitamin B1 (Thiamin), berperan sebagai koenzim perubahan karbohidrat menjadi energy </p><p>- Vitamin B3 (Niasin), berperan sebagai faktor pembantu dalam reaksi pembentukan energi dan jaringan </p><p>- Vitamin B6 (Piridoksin), berperan dalam metabolisme energy - Asam Folat, berperan penting untuk pertumbuhan, pembelahan sel, pembentukan sel darah merah, dan perkembangan janin - Vitamin C, berperan sebagai antioksidan dan pembentukan serta pemeliharaan jaringan kolagen </p><p>- Vitamin E, berperan sebagai zat antioksidan untuk melawan radikal bebas </p><p>- Kalsium &amp; Fosfor, berperan dalam proses pembentukan tulang dan gigi</p>","in stock",new,52500,https://nutrimart.orderonline.id/nutrisari-jeruk-peras-40sch,https://cdn.orderonline.id/uploads/8251021597917890115.jpg,nutrimart,https://cdn.orderonline.id/uploads/8251021597917890115.jpg,adult
5f168d1b68e4c04417354704,"Nutrisari Mangga Gandaria","<p><span style=""text-align: left;display: block"">Minuman serbuk dari sari buah Mangga Gandaria alami. Memenuhi 100% kebutuhan vitamin C, diperkaya dengan vitamin A, B1, B3, B6, asam folat dan E, serta mineral kalsium dan fosfor. Diolah dengan teknologi granulasi dan enkapsulasi agar kualitas produk tetap terjaga.</span></p>","in stock",new,52500,https://nutrimart.orderonline.id/nutrisari-mangga-gandaria,https://cdn.orderonline.id/uploads/2694531595313317194.jpg,nutrimart,https://cdn.orderonline.id/uploads/2694531595313317194.jpg,adult
5ee8885b68e4c02fc433b7a9,"Tropicana Slim Cafe Latte (10sch)","<p>Minuman kopi bebas gula, terbuat dari biji kopi pilihan serta dikombinasikan krimer dan juga gula rendah kalori Tropicana Slim yang terpercaya lebih dari 40 tahun, menjadikan secangkir kopi dapat Anda nikmati tanpa khawatir terhadap peningkatan gula darah. Ganti kebiasaan Anda mengonsumsi minuman manis dengan secangkir kopi nikmat yang sehat. </p><p></p><h2>Mengapa Tropicana Slim Cafe Latte? </h2><p>Rasa kopinya mantap, satu satunya kopi 3 in 1 yang aman untuk penyandang diabetes </p><p>Bebas gula, untuk kenikmatan tanpa rasa bersalah</p><p>Rendah kalori, baik untuk mencegah kegemukan dan diabetes</p>","in stock",new,31600,https://nutrimart.orderonline.id/tropicana-slim-cafe-latte-10sch,https://cdn.orderonline.id/uploads/2045711592297319657.jpg,nutrimart,https://cdn.orderonline.id/uploads/2045711592297319657.jpg,adult
5ecc56bc9d8e8e183b6c6623,"Tropicana Slim Chocolate Spread 300gr","<p><strong>Kenapa&nbsp;Tropicana Slim Chocolate Spread?</strong></p><p>Tropicana Slim Chocolate Spread, selai cokelat nikmat yang diformulasikan tanpa penambahan gula pasir, sehingga cocok untuk diabetes dan diet.&nbsp;</p>","in stock",new,70000,https://nutrimart.orderonline.id/tropicana-slim-chocolate-spread-300gr,https://cdn.orderonline.id/uploads/2797811590464074343.jpg,nutrimart,https://cdn.orderonline.id/uploads/2797811590464074343.jpg,adult
5eb7cfbd9d8e8e736a1cee7f,"Tropicana Slim Classic (50 sch)","<p><strong><span style=""text-align: start;display: block"">Mengapa Tropicana Slim Classic?</span></strong><span style=""text-align: start;display: block"">Bebas gula dan rendah kalori, yang akan membantu kamu mengontrol asupan gula harian- Rasa manisnya aman untuk pola diet rendah gula dan juga penderita diabetes-Rasa manis enak, seperti gula pasir biasa</span></p>","in stock",new,42900,https://nutrimart.orderonline.id/tropicana-slim-classic-50-sch,https://cdn.orderonline.id/uploads/2316561597920065583.jpg,nutrimart,https://cdn.orderonline.id/uploads/2316561597920065583.jpg,adult
5ecc79439d8e8e456f748093,"Tropicana Slim Diabetx 100s","<p><strong><span style=""text-align: start;display: block"">Mengapa Tropicana Slim Sweetener DIABTX?</span></strong><span style=""text-align: start;display: block"">- Bebas gula dan bebas kalori (0 kalori),&nbsp; untuk membantu mengontrol asupan gula dan kalori harian</span></p><p><span style=""text-align: start;display: block"">- Dengan Kromium yang membantu mengontrol kestabilan gula darah yang penting bagi diabetesi dan juga orang yang ingin mencegah diabetes (seiring bertambahnya usia, tubuh akan mengalami defisiensi Kromium. Oleh karena itu pastikan asupan Kromium dalam tubuh anda tercukupi).</span></p><p><span style=""text-align: start;display: block"">- Nilai Indeks Glikemik Rendah, tidak menaikkan gula darah dengan cepat</span></p><p><span style=""text-align: start;display: block"">- Rasa manisnya aman untuk pola diet rendah gula dan juga penderita diabetes</span></p>","in stock",new,85700,https://nutrimart.orderonline.id/tropicana-slim-diabetx-100s,https://cdn.orderonline.id/uploads/5731321597919751467.jpg,nutrimart,https://cdn.orderonline.id/uploads/5731321597919751467.jpg,adult
5eb76a719d8e8e28ab4537cb,"Tropicana Slim Diabtx (50 sch)","<p><strong>Mengapa Tropicana Slim Sweetener DIABTX?</strong> </p><p></p><p>Bebas gula dan bebas kalori (0 kalori), untuk membantu mengontrol asupan gula dan kalori harian. </p><p>Dengan Kromium yang membantu mengontrol kestabilan gula darah yang penting bagi diabetesi dan juga orang yang ingin mencegah diabetes. </p><p>Nilai Indeks Glikemik Rendah, tidak menaikkan gula darah dengan cepat. Rasa manisnya aman untuk pola diet rendah gula dan juga penderita diabetes.</p>","in stock",new,45500,https://nutrimart.orderonline.id/tropicana-slim-diabtx-50-sch,https://cdn.orderonline.id/uploads/3398161597919733361.jpg,nutrimart,https://cdn.orderonline.id/uploads/3398161597919733361.jpg,adult
5ecc57ee47944c5dec3f6628,"Tropicana Slim Goldenmil Vanilla  Turmeric 180gr","<p>Produk susu Tropicana Slim yang diformulasikan khusus dan dilengkapi dengan <strong>Manuka Honey, yaitu madu berkualitas dari New Zealand&nbsp; yang mengandung antioksidan dan dapat meningkatkan kekebalan tubuh</strong>. Tropicana Slim Goldenmil memiliki banyak kandungan nutrisi untuk membantu lengkapi kebutuhan nutrisi harian Anda, termasuk para lansia</p><p>&nbsp;</p><h2>Mengapa Tropicana Slim Goldenmil?</h2><ul><li><p>Diformulasi tanpa gula pasir (sukrosa)</p></li><li><p>Bantu penuhi kebutuhan 100% AKG mineral Kromium</p></li><li><p>Bantu penuhi kebutuhan 100% AKG vitamin D, dimana menurut survey Lansia di Indonesia kekurangan vitamin D, padahal vitamin D dapat membantu penyerapan kalsium</p></li><li><p>Mengandung 12 vitamin &amp; 8 mineral untuk membantu mencukupi kebutuhan nutrisi harian</p></li><li><p>Dengan kandungan Omega-3 20 mg/saji</p></li><li><p>Dengan kandungan Glucosamine 52 mg/saji</p></li><li><p>Sumber serat &amp; protein untuk bantu anda tetap aktif jalani kegiatan sehari-hari dengan penuh semangat</p></li></ul>","in stock",new,31600,https://nutrimart.orderonline.id/tropicana-slim-goldenmil-vanilla-turmeric-180gr,https://cdn.orderonline.id/uploads/2375731597919650583.jpg,nutrimart,https://cdn.orderonline.id/uploads/2375731597919650583.jpg,adult
5eb788349d8e8e3c4464cbac,"Tropicana Slim Goldenmil Vanilla (6sch)","<p><strong>Tropicana Slim Goldenmil</strong>, produk susu Tropicana Slim yang diformulasikan khusus dan dilengkapi dengan Manuka Honey, yaitu madu berkualitas dari New Zealand&nbsp; yang mengandung antioksidan dan dapat meningkatkan kekebalan tubuh. </p><p></p><p><strong>Mengapa Tropicana Slim Goldenmil?</strong></p><p>Diformulasi tanpa gula pasir (sukrosa)</p><p>Bantu penuhi kebutuhan 100% AKG mineral Kromium</p><p>Bantu penuhi kebutuhan 100% AKG vitamin D, dimana menurut survey Lansia di Indonesia kekurangan vitamin D, padahal vitamin D dapat membantu penyerapan kalsium</p><p>Mengandung 12 vitamin &amp; 8 mineral untuk membantu mencukupi kebutuhan nutrisi harian</p><p>Dengan kandungan Omega-3 20 mg/saji</p><p>Dengan kandungan Glucosamine 52 mg/saji</p><p>Sumber serat &amp; protein untuk bantu anda tetap aktif jalani kegiatan sehari-hari dengan penuh semangat</p>","in stock",new,31600,https://nutrimart.orderonline.id/tropicana-slim-goldenmil-vanilla-6-sch,https://cdn.orderonline.id/uploads/4356811599469338211.jpg,nutrimart,https://cdn.orderonline.id/uploads/4356811599469338211.jpg,adult
5eb7e7dc9d8e8e7ec93d8a90,"Tropicana Slim Gula Jawa 350ml","<p><strong><span style=""text-align: start;display: block"">Tropicana Slim Gula Jawa</span></strong><span style=""text-align: start;display: block"">Kini tidak lagi kesulitan menyediakan makanan / minuman bebas gula bagi keluarga tercinta. </span></p><p><span style=""text-align: start;display: block"">Gunakan Tropicana Slim Gula Merah pada makanan dan minuman favorit tanpa khawatir dengan resiko kenaikan gula darah.</span></p><p></p><p><strong><span style=""text-align: start;display: block"">Mengapa Tropicana Slim Gula Jawa?</span></strong><span style=""text-align: start;display: block"">Bebas Gula: 1&nbsp;botol Tropicana Slim Gula Jawa setara dengan +- 5 balok Gula Jawa- Rendah Kalori: hanya 175 kalori/100 ml - 54% lebih rendah kalori dibandingkan gula jawa biasa- Cocok untuk diabetes. </span></p><p></p><p><span style=""text-align: start;display: block"">Tidak perlu khawatir gula darah Anda naik saat menikmati produk Tropicana Slim- Anda tetap dapat menikmati hidangan dengan rasa nikmat sekaligus sehat</span></p><p></p><p><span style=""text-align: start;display: block"">Bentuk cair, lebih praktis. Citarasa yang nikmat.</span></p>","in stock",new,63300,https://nutrimart.orderonline.id/tropicana-slim-gula-jawa-350ml,https://cdn.orderonline.id/uploads/9666941597919627452.jpg,nutrimart,https://cdn.orderonline.id/uploads/9666941597919627452.jpg,adult
5ecc592847944c5e2d76f2bd,"Tropicana Slim Hokaido Cheese 100gr","<p><span style=""text-align: start;display: block"">Mengapa Tropicana Slim Hokkaido Cheese?</span></p><p><span style=""text-align: start;display: block"">- Bebas gula, tidak menyebabkan kenaikan gula darah sehingga aman untuk diabetesi</span></p><p><span style=""text-align: start;display: block"">- Kalori terkontrol, cocok untuk diet</span></p><p><span style=""text-align: start;display: block"">- Rasanya enak, dengan perpaduan gurihnya keju asli dan manisnya Tropicana Slim</span></p><p><span style=""text-align: start;display: block"">- Aman dikonsumsi oleh siapa saja, termasuk anak-anak, ibu hamil, ibu menyusui dan lansia</span></p><p><span style=""text-align: start;display: block"">- Tersedia dalam kemasan sachet, praktis untuk dibawa kemana saja</span></p>","in stock",new,19800,https://nutrimart.orderonline.id/tropicana-slim-hokaido-cheese-100gr,https://cdn.orderonline.id/uploads/5039041597919609738.jpg,nutrimart,https://cdn.orderonline.id/uploads/5039041597919609738.jpg,adult
5ecc746f47944c086d1fe780,"Tropicana Slim Kecap Manis 200ml",<p></p>,"in stock",new,29700,https://nutrimart.orderonline.id/tropicana-slim-kecap-manis-200ml,https://cdn.orderonline.id/uploads/8200871597919564858.jpg,nutrimart,https://cdn.orderonline.id/uploads/8200871597919564858.jpg,adult
5ecc7c0e47944c08d71d9eaf,"Tropicana Slim Madu 350ml","<p><span style=""text-align: start;display: block"">Kenapa pilih Tropicana Slim Madu Rendah Kalori?</span></p><p><strong>Bebas Gula dan Rendah Kalori</strong> Tropicana Slim Madu Rendah Kalori bebas gula dan rendah kalori, sehingga cocok untuk diabetesi dan diet rendah kalori.</p><p><strong>Tinggi Vitamin C</strong> Tropicana Slim Madu Rendah Kalori diperkaya dengan vitamin C yang baik untuk kulit.</p><p><strong>Kenapa Tropicana Slim Madu?</strong> – Bebas gula dan rendah kalori – Cocok untuk diabetesi dan diet – Tinggi vitamin C</p>","in stock",new,64500,https://nutrimart.orderonline.id/tropicana-slim-madu-350ml,https://cdn.orderonline.id/uploads/2872751597919544693.jpg,nutrimart,https://cdn.orderonline.id/uploads/2872751597919544693.jpg,adult
5eb7d7b79d8e8e737c21799b,"Tropicana Slim Milk Low Fat Vanilla 500gr","<p><strong>Tropicana Slim Low Fat Vanilla</strong>&nbsp;adalah susu rendah lemak dan bebas gula, dengan rasa vanilla yang lezat! </p><p>Dilengkapi dengan serat alami dari tumbuhan chicory, serat yang telah lama dikenal dapat membantu menurunkan kadar kolesterol dalam darah dan juga mengurangi resiko timbulnya penyakit jantung koroner. </p><p></p><p>Bila Milk full cream biasa mengandung 8-12,5 gram lemak per saji, Milk Low Fat Vanilla Tropicana Slim ini memiliki kandungan lemak 0,5 gram saja! </p><p>So, Milk Low Fat Vanilla ini bisa jadi pilihan yang sehat.</p><p></p><p><strong>Mengapa Milk Low Fat Vanilla?</strong></p><p>Rendah lemak (0,5 gram lemak/saji), baik untuk diet plus turunkan risiko penyakit jantung, stroke, dan diabetes</p><p></p><p>Diperkaya dengan serat untuk menurunkan kolesterol dan menjaga kesehatan jantung</p><p></p><p>Bebas gula sehingga cocok untuk diet dan aman untuk penderita diabetes</p><p></p><p>Tinggi kalsium, untuk tulang sehat dan kuat</p><p></p><p>Kaya vitamin dan mineral</p>","in stock",new,78900,https://nutrimart.orderonline.id/tropicana-slim-milk-low-fat-vanilla-500gr,https://cdn.orderonline.id/uploads/1161631597919506874.jpg,nutrimart,https://cdn.orderonline.id/uploads/1161631597919506874.jpg,adult
5ecc76159d8e8e455d7f1c89,"Tropicana Slim Minyak Jagung 946ml","<h2>Mengapa Tropicana Slim Minyak Jagung?</h2><p>- Terbuat dari 100% minyak jagung</p><p>- Mengandung 140 mg Omega 3 dan Omega 6 yang sangat baik untuk kesehatan jantung Anda</p><p>- Lemak jenuh paling rendah, yang aman untuk jantung.</p><p></p><p>Untuk membuktikan kandungan lemak dalam minyak, Anda dapat membandingkan minyak Jagung Tropicana Slim dengan minyak goreng konvensional lainnya pada lemari pendingin. Minyak yang lebih sedikit membeku di suhu dingin memiliki kandungan lemak jenuh yang jauh lebih sedikit, dan sebaliknya memiliki kandungan asam lemak jenuh ganda yang lebih banyak.</p><p></p><p>Cara Penyajian dan Petunjuk Konsumsi : </p><p>Gunakan secukupnya. Minyak ini dapat digunakan sebagai salad dressing, menumis maupun menggoreng.</p>","in stock",new,80500,https://nutrimart.orderonline.id/tropicana-slim-minyak-jagung-946ml,https://cdn.orderonline.id/uploads/9506831597919436722.jpg,nutrimart,https://cdn.orderonline.id/uploads/9506831597919436722.jpg,adult
5ecc55609d8e8e1b163cb367,"Tropicana Slim Minyak Kanola 946ml","<h2><span style=""text-align: start;display: block"">Mengapa Tropicana Slim Minyak Kanola?</span></h2><p><span style=""text-align: start;display: block"">Terbuat dari 100% minyak Canola</span></p><p><span style=""text-align: start;display: block"">Tinggi vitamin E (antioksidan)</span></p><p><span style=""text-align: start;display: block"">Tinggi omega 3,</span></p><p><span style=""text-align: start;display: block"">Lemak jenuh paling rendah yang aman untuk jantung.</span></p><p></p><p><span style=""text-align: start;display: block"">Untuk membuktikan kandungan lemak dalam minyak, Anda dapat membandingkan minyak Kanola Tropicana Slim dengan minyak goreng konvensional lainnya pada lemari pendingin.&nbsp; Minyak yang&nbsp; lebih sedikit membeku di suhu dingin memiliki kandungan lemak jenuh yang jauh lebih sedikit, dan sebaliknya memiliki kandungan asam lemak jenuh ganda yang lebih banyak.</span></p><p></p><p><strong><span style=""text-align: start;display: block"">Cara Penyajian dan Petunjuk Konsumsi :</span></strong><span style=""text-align: start;display: block"">Gunakan secukupnya.&nbsp; Minyak ini dapat digunakan sebagai salad dressing, menumis maupun menggoreng.</span></p>","in stock",new,65800,https://nutrimart.orderonline.id/tropicana-slim-minyak-kanola-946ml,https://cdn.orderonline.id/uploads/5239521597919407129.jpg,nutrimart,https://cdn.orderonline.id/uploads/5239521597919407129.jpg,adult
5ecc5aa847944c5e2c6b742a,"Tropicana Slim Santan Less Fat (5sch)","<p>Tropicana Slim selalu menyajikan produk-produk sehat dengan rasa yang enak.</p><h2>Baru! Tropicana Slim Santan yang rendah lemak dan tinggi serat yang dibuat dengan kelapa pilihan dengan rasa gurih dan nikmat.</h2><p><span style=""text-align: start;display: block"">Cara Penyajian dan Petunjuk Konsumsi :</span></p><p><span style=""text-align: start;display: block"">1.  1 sachet = 4 sendok teh santan</span></p><p><span style=""text-align: start;display: block"">2.  Larutkan 1-4 sendok teh Tropicana Slim Santan ke dalam 15-60 ml air</span></p>","in stock",new,15000,https://nutrimart.orderonline.id/tropicana-slim-santan-less-fat-5sch,https://cdn.orderonline.id/uploads/1443401597919398547.jpg,nutrimart,https://cdn.orderonline.id/uploads/1443401597919398547.jpg,adult
5ecc5c6c9d8e8e1b241f3394,"Tropicana Slim Sirup Cocopandan 750ml","<p><strong><span style=""text-align: start;display: block"">Mengapa Tropicana Slim Sirup ?</span></strong><span style=""text-align: start;display: block"">- Bebas gula sehingga lebih rendah kalori. Cocok untuk mengontrol asupan kalori.</span></p><p><span style=""text-align: start;display: block"">- Cocok untuk diabetes, tidak perlu khawatir gula darah Anda naik saat menikmati produk Tropicana Slim</span></p><p><span style=""text-align: start;display: block"">- Rasa Enak, sehingga mudah dikombinasikan dengan berbagai bahan minuman</span></p><p><span style=""text-align: start;display: block"">- Tersedia 3 varian : Orange, Lychee, Coco Pandan</span></p>","in stock",new,34300,https://nutrimart.orderonline.id/tropicana-slim-sirup-cocopandan-750ml,https://cdn.orderonline.id/uploads/3464301597918598943.jpg,nutrimart,https://cdn.orderonline.id/uploads/3464301597918598943.jpg,adult
5ecc5f4347944c7a2a57e28f,"Tropicana Slim Stevia (50sch)","<p><strong><span style=""text-align: start;display: block"">Tropicana Slim Stevia&nbsp;</span></strong><span style=""text-align: start;display: block"">merupakan salah satu produk terbaru dari Tropicana Slim.&nbsp;Anda dapat merasakan manisnya Tropicana Slim Stevia yang berasal dari tanaman Stevia yang sudah sering digunakan sebagai gula rendah kalori di Jepang. Selain bebas gula produk ini juga nol kalori sehingga cocok dikonsumsi untuk mendukung program diet rendah kalori Anda dan mencegah penyakit diabetes.&nbsp; Dengan kandungan nol kalori, Tropicana Slim Stevia ini dapat memberikan rasa manis yang sehat untuk berbagai jenis minuman Anda</span></p>","in stock",new,52800,https://nutrimart.orderonline.id/tropicana-slim-stevia-50sch,https://cdn.orderonline.id/uploads/5548331597918553399.jpg,nutrimart,https://cdn.orderonline.id/uploads/5548331597918553399.jpg,adult
5ecc72fb47944c79ea754304,"Tropicana Slim Strawberry Jam 375gr","<p><strong><span style=""text-align: start;display: block"">Mengapa Tropicana Slim Selai ?</span></strong><span style=""text-align: start;display: block"">-&nbsp; Bebas Gula. Tidak memiliki kandungan gula sehingga sesuai bagi Anda yang peduli terhadap kesehatan</span></p><p><span style=""text-align: start;display: block"">-&nbsp; Rendah Kalori. Sangat sesuai bagi Anda yang menjaga asupan kalori harian</span></p><p><span style=""text-align: start;display: block"">-&nbsp; Terbuat dari 100% Strawberry asli. Rasakan tekstur buah strawberry asli dan rasa yang lebih natural</span></p><p><span style=""text-align: start;display: block"">-&nbsp; Cocok untuk diabetes, tidak perlu khawatir gula darah Anda naik saat menikmati produk Tropicana Slim</span></p>","in stock",new,72600,https://nutrimart.orderonline.id/tropicana-slim-strawberry-jam-375gr,https://cdn.orderonline.id/uploads/9222431590464569703.jpg,nutrimart,https://cdn.orderonline.id/uploads/9222431590464569703.jpg,adult
5ecc5dc39d8e8e1aaa5f02a5,"Tropicana Slim Sweet Orange - Sugar Free Drink (10 Sch)","<p>Siapa sih yang tidak suka dengan manis dan segarnya buah jeruk? &nbsp;Sekarang Anda dapat merasakan kesegaran minuman jeruk tanpa perlu kuatir dengan kandungan gulanya karena produk ini&nbsp;<strong>tanpa tambahan gula pasir</strong>, sehingga cocok dikonsumsi oleh yang sedang berdiet dan aman dari diabetes. Dapatkan 10 sachet Tropicana Slim Sweet Orange dalam setiap dusnya dan nikmati sensasi manis segar dari Tropicana Slim Sweet Orange untuk menemani momen manismu bersama keluarga. <strong>&nbsp;</strong></p><p></p><h3>Mengapa Tropicana Sweet Orange?</h3><p>Rendah kalori dan&nbsp;<strong>tanpa tambahan gula pasir</strong>, sehingga ideal bagi yang sedang berdiet.</p><p>Rasa manis yang nikmat dan segar</p>","in stock",new,19000,https://nutrimart.orderonline.id/tropicana-slim-sweet-orange-sugar-free-drink-10-sch,https://cdn.orderonline.id/uploads/7292721597918530374.jpg,nutrimart,https://cdn.orderonline.id/uploads/7292721597918530374.jpg,adult
5ecc77b347944c08926261ec,"Tropicana Slim Swt Classic 100s","<p><strong><span style=""text-align: start;display: block"">Mengapa Tropicana Slim Classic?</span></strong><span style=""text-align: start;display: block"">- Bebas gula dan rendah kalori, yang akan membantu kamu mengontrol asupan gula harian</span></p><p><span style=""text-align: start;display: block"">- Rasa manisnya aman untuk pola diet rendah gula dan juga penderita diabetes</span></p><p><span style=""text-align: start;display: block"">-Rasa manis enak, seperti gula pasir biasa</span></p>","in stock",new,81800,https://nutrimart.orderonline.id/tropicana-slim-swt-classic-100s,https://cdn.orderonline.id/uploads/5131021597919292554.jpg,nutrimart,https://cdn.orderonline.id/uploads/5131021597919292554.jpg,adult
5ecc7dec47944c086d1fe89f,"W'Dank Lokalate Kopi Gula Aren (10sch)","<p><span style=""text-align: start;display: block"">Ditanam di wilayah pegunungan dengan iklim tropis dan ideal, biji kopi Indonesia telah dikenal dan digemari masyarakat dunia untuk cita rasanya yang lembut dan eksotis. Lokalate kini menghadirkan mantapnya kopi Indonesia bersama dengan legitnya gula aren dalam W'Dank Lokalate Kopi Gula Aren.</span></p>","in stock",new,17500,https://nutrimart.orderonline.id/wdank-lokalate-kopi-gula-aren-10sch,https://cdn.orderonline.id/uploads/7772021597917734355.jpg,nutrimart,https://cdn.orderonline.id/uploads/7772021597917734355.jpg,adult
